,Approximation,Model,Dataset,Accuracy,Time,Features
1090,Cohort,Linear Regression,housing,98.8263354,2.149377584,13
1089,CES,Linear Regression,housing,98.8263354,2.149377584,13
705,Cohort,Linear Regression,energy,50.0,2.024577029,9
704,CES,Linear Regression,energy,50.0,2.024577029,9
1079,Cohort,Linear Regression,heartage,99.86056425,2.004231219,13
1078,CES,Linear Regression,heartage,99.86056425,2.004231219,13
561,CES,Linear Regression,crab,93.62710131,1.940625956,8
562,Cohort,Linear Regression,crab,93.62710131,1.940625956,8
638,CES,Linear Regression,wage,99.92554116,1.939657395,8
639,Cohort,Linear Regression,wage,99.92554116,1.939657395,8
605,CES,Linear Regression,energy_heat,50.0,1.885600255,8
606,Cohort,Linear Regression,energy_heat,50.0,1.885600255,8
694,Cohort,Linear Regression,employee,97.42255446,1.868246627,9
693,CES,Linear Regression,employee,97.42255446,1.868246627,9
715,CES,Linear Regression,friedman,99.2382952,1.867062125,9
716,Cohort,Linear Regression,friedman,99.2382952,1.867062125,9
902,CES,Linear Regression,winequality-white,99.99599911,1.86244498,11
903,Cohort,Linear Regression,winequality-white,99.99599911,1.86244498,11
880,CES,Linear Regression,winequality,99.20583839,1.861325674,11
881,Cohort,Linear Regression,winequality,99.20583839,1.861325674,11
671,CES,Linear Regression,casp,92.37527479,1.857214971,9
672,Cohort,Linear Regression,casp,92.37527479,1.857214971,9
572,CES,Linear Regression,cust,99.91137726,1.850837409,8
573,Cohort,Linear Regression,cust,99.91137726,1.850837409,8
595,Cohort,Linear Regression,energy_cool,50.0,1.843967626,8
594,CES,Linear Regression,energy_cool,50.0,1.843967626,8
660,CES,Linear Regression,cancer,99.6956481,1.754466748,9
661,Cohort,Linear Regression,cancer,99.6956481,1.754466748,9
528,CES,Linear Regression,californiahousing,99.30725704,1.682126744,8
529,Cohort,Linear Regression,californiahousing,99.30725704,1.682126744,8
540,Cohort,Linear Regression,cms,97.29797678,1.68202934,8
539,CES,Linear Regression,cms,97.29797678,1.68202934,8
627,CES,Linear Regression,rentals,99.92881406,1.681314275,8
628,Cohort,Linear Regression,rentals,99.92881406,1.681314275,8
550,CES,Linear Regression,concrete,97.28401056,1.677779946,8
551,Cohort,Linear Regression,concrete,97.28401056,1.677779946,8
738,Cohort,Linear Regression,precip,50.0,1.645043852,9
737,CES,Linear Regression,precip,50.0,1.645043852,9
584,Cohort,Linear Regression,diabetes,98.00631017,1.508340499,8
583,CES,Linear Regression,diabetes,98.00631017,1.508340499,8
1024,Cohort,Linear Regression,stockreturn,99.83075591,1.479086452,12
1023,CES,Linear Regression,stockreturn,99.83075591,1.479086452,12
123,Exhaustive,Linear Regression,challenger,50.0,1.412717819,4
1068,Cohort,Linear Regression,heart_disease,99.89776168,1.243695484,13
1067,CES,Linear Regression,heart_disease,99.89776168,1.243695484,13
211,Exhaustive,Linear Regression,startups,86.92381449,1.193383217,4
969,Cohort,Linear Regression,heartfailure,99.25243223,1.169500664,12
968,CES,Linear Regression,heartfailure,99.25243223,1.169500664,12
946,CES,Linear Regression,forest,99.95057541,1.166942294,12
947,Cohort,Linear Regression,forest,99.95057541,1.166942294,12
134,Exhaustive,Linear Regression,const-maint,99.74769497,1.072444916,4
112,Exhaustive,Linear Regression,blood,99.12669847,1.027111053,4
145,Exhaustive,Linear Regression,diamonds_filter,99.57277156,1.010355949,4
189,Exhaustive,Linear Regression,petrol,90.79490831,0.9672431946,4
980,Cohort,Linear Regression,ozone,99.89064843,0.9556971415,12
979,CES,Linear Regression,ozone,99.89064843,0.9556971415,12
167,Exhaustive,Linear Regression,economics,97.25655172,0.9418287277,4
156,Exhaustive,Linear Regression,diamonds_select,99.78048462,0.8696899414,4
90,Exhaustive,Linear Regression,advertisements,97.40764444,0.8654003143,4
222,Exhaustive,Linear Regression,unemploy,97.25655172,0.8570966721,4
429,CES,Linear Regression,france,98.03935277,0.8250104403,7
430,Cohort,Linear Regression,france,98.03935277,0.8250104403,7
418,CES,Linear Regression,diamond,99.41938964,0.823694675,7
419,Cohort,Linear Regression,diamond,99.41938964,0.823694675,7
178,Exhaustive,Linear Regression,iris,99.87620285,0.8164634705,4
441,Cohort,Linear Regression,germany,98.94899012,0.8162064147,7
440,CES,Linear Regression,germany,98.94899012,0.8162064147,7
1144,CES,Linear Regression,heart,98.92034049,0.7857012424,15
1145,Cohort,Linear Regression,heart,98.92034049,0.7857012424,15
1133,CES,Linear Regression,bodyfat,98.88526324,0.7498777026,14
1134,Cohort,Linear Regression,bodyfat,98.88526324,0.7498777026,14
342,Cohort,Linear Regression,walmart,99.54049046,0.7459722972,6
341,CES,Linear Regression,walmart,99.54049046,0.7459722972,6
297,CES,Linear Regression,insurance,98.152862,0.7456109047,6
298,Cohort,Linear Regression,insurance,98.152862,0.7456109047,6
319,CES,Linear Regression,powerlifting,99.84319872,0.7444298339,6
320,Cohort,Linear Regression,powerlifting,99.84319872,0.7444298339,6
101,Exhaustive,Linear Regression,advertising,97.40764444,0.7378139496,4
848,Cohort,Linear Regression,migration,93.901272,0.7089367006,11
847,CES,Linear Regression,migration,93.901272,0.7089367006,11
309,Cohort,Linear Regression,kiva,95.19225104,0.6763020134,6
308,CES,Linear Regression,kiva,95.19225104,0.6763020134,6
826,Cohort,Linear Regression,bikedaily,99.38793877,0.6675223541,11
825,CES,Linear Regression,bikedaily,99.38793877,0.6675223541,11
287,Cohort,Linear Regression,uber,99.99950185,0.6491774726,5
286,CES,Linear Regression,uber,99.99950185,0.6491774726,5
1012,CES,Linear Regression,servo,97.7669376,0.6479534193,12
1013,Cohort,Linear Regression,servo,97.7669376,0.6479534193,12
276,Cohort,Linear Regression,sacramento,99.96620983,0.6037814116,5
275,CES,Linear Regression,sacramento,99.96620983,0.6037814116,5
231,CES,Linear Regression,airfoil,98.74540453,0.595255785,5
232,Cohort,Linear Regression,airfoil,98.74540453,0.595255785,5
474,Cohort,Linear Regression,realestate,99.88480781,0.5840948009,7
473,CES,Linear Regression,realestate,99.88480781,0.5840948009,7
364,Cohort,Linear Regression,admission,94.28198449,0.5733654284,7
363,CES,Linear Regression,admission,94.28198449,0.5733654284,7
727,Cohort,Linear Regression,glass,99.95957959,0.5322605556,9
726,CES,Linear Regression,glass,99.95957959,0.5322605556,9
397,Cohort,Linear Regression,chanceadmit,99.12935505,0.5239104152,7
396,CES,Linear Regression,chanceadmit,99.12935505,0.5239104152,7
1034,CES,Linear Regression,stockrisk,98.40994818,0.5123105502,12
1035,Cohort,Linear Regression,stockrisk,98.40994818,0.5123105502,12
374,CES,Linear Regression,auto-mpg,99.7914152,0.4579477119,7
375,Cohort,Linear Regression,auto-mpg,99.7914152,0.4579477119,7
1153,Parametric KernelSHAP,Linear Regression,heart,97.40289174,0.442937,15
518,Cohort,Linear Regression,wholesale,99.41268172,0.4344621539,7
517,CES,Linear Regression,wholesale,99.41268172,0.4344621539,7
1152,Non-parametric KernelSHAP,Linear Regression,heart,98.68488247,0.3165299734,15
243,Cohort,Linear Regression,airfoil-self-noise,98.75881442,0.3132464242,5
242,CES,Linear Regression,airfoil-self-noise,98.75881442,0.3132464242,5
199,Cohort,Linear Regression,power,96.86242711,0.2775675201,4
198,CES,Linear Regression,power,96.86242711,0.2775675201,4
683,Cohort,Linear Regression,country-data,99.82173021,0.2773436308,9
682,CES,Linear Regression,country-data,99.82173021,0.2773436308,9
1108,Non-parametric KernelSHAP,Linear Regression,income,99.44706872,0.267101,13
1109,Parametric KernelSHAP,Linear Regression,income,99.96833073,0.267101,13
1086,Non-parametric KernelSHAP,Linear Regression,heartage,99.74601032,0.266734,13
1087,Parametric KernelSHAP,Linear Regression,heartage,99.74601032,0.266734,13
154,CES,Linear Regression,diamonds_select,97.5333015,0.2510376167,4
155,Cohort,Linear Regression,diamonds_select,97.5333015,0.2510376167,4
804,Cohort,Linear Regression,spending,99.59140178,0.249997173,10
803,CES,Linear Regression,spending,99.59140178,0.249997173,10
1142,Parametric KernelSHAP,Linear Regression,bodyfat,97.40289174,0.242937,14
1120,Parametric KernelSHAP,Linear Regression,mba,98.90633301,0.242937,13
1131,Parametric KernelSHAP,Linear Regression,bike,98.90633301,0.242937,14
385,CES,Linear Regression,autompg,99.7931977,0.2362636089,7
386,Cohort,Linear Regression,autompg,99.7931977,0.2362636089,7
793,Cohort,Linear Regression,possumchest,99.58843544,0.2297284058,10
792,CES,Linear Regression,possumchest,99.58843544,0.2297284058,10
781,CES,Linear Regression,possumbelly,98.23852998,0.2291202205,10
782,Cohort,Linear Regression,possumbelly,98.23852998,0.2291202205,10
352,CES,Linear Regression,yatch,99.05648085,0.2235081577,6
353,Cohort,Linear Regression,yatch,99.05648085,0.2235081577,6
13,Exhaustive,Linear Regression,apartments,96.09081221,0.2217328548,3
1098,Parametric KernelSHAP,Linear Regression,housing,97.25571174,0.214132,13
330,CES,Linear Regression,seeds,99.26576868,0.2062907253,6
331,Cohort,Linear Regression,seeds,99.26576868,0.2062907253,6
1065,Parametric KernelSHAP,Linear Regression,boston,97.58934506,0.196888,13
1064,Non-parametric KernelSHAP,Linear Regression,boston,97.58934506,0.196888,13
407,CES,Linear Regression,computer,98.90979346,0.1929076789,7
408,Cohort,Linear Regression,computer,98.90979346,0.1929076789,7
1140,MLE,Linear Regression,bodyfat,98.77583125,0.1870220275,14
1063,MLE,Linear Regression,boston,97.49725264,0.1867155472,13
1,Cohort,Linear Regression,3droad,99.99964129,0.1862473464,3
0,CES,Linear Regression,3droad,99.99964129,0.1862473464,3
1129,MLE,Linear Regression,bike,99.34589735,0.1854230491,14
1118,MLE,Linear Regression,mba,98.70463092,0.1848295434,13
1052,MLE,Linear Regression,wine,99.85330301,0.1847527742,12
1096,MLE,Linear Regression,housing,97.0233616,0.1842390477,13
1074,MLE,Linear Regression,heart_disease,99.76266443,0.1837811602,13
1076,Parametric KernelSHAP,Linear Regression,heart_disease,99.89648856,0.183406,13
1075,Non-parametric KernelSHAP,Linear Regression,heart_disease,99.89648856,0.183406,13
1085,MLE,Linear Regression,heartage,99.89922368,0.1833104444,13
964,MLE,Linear Regression,forestfire,99.77427446,0.182265403,12
1019,MLE,Linear Regression,servo,97.6873102,0.1820055571,12
1030,MLE,Linear Regression,stockreturn,99.75896686,0.1802232151,12
1008,MLE,Linear Regression,seoulbike,99.58035619,0.1800187992,12
975,MLE,Linear Regression,heartfailure,99.1155861,0.1797691933,12
986,MLE,Linear Regression,ozone,99.76829613,0.1791972473,12
942,MLE,Linear Regression,bikehourly,99.2807072,0.1791906191,12
1041,MLE,Linear Regression,stockrisk,99.05758411,0.1789894035,12
920,MLE,Linear Regression,adult,98.89746192,0.1787207148,12
997,MLE,Linear Regression,pumpkinseed,99.87477244,0.1785316171,12
887,MLE,Linear Regression,winequality,99.84592265,0.1779459874,11
931,MLE,Linear Regression,airquality,99.82600514,0.1777613033,12
865,MLE,Linear Regression,mtcars,88.12274837,0.1775849732,11
953,MLE,Linear Regression,forest,99.86187256,0.177490562,12
909,MLE,Linear Regression,winequality-white,99.86648418,0.1762010206,11
876,MLE,Linear Regression,telecom,99.87680822,0.1760089867,11
843,MLE,Linear Regression,hybrid,92.26854739,0.1754017951,11
898,MLE,Linear Regression,winequality-red,99.54894592,0.1749836329,11
832,MLE,Linear Regression,bikedaily,99.86711836,0.1739948663,11
821,MLE,Linear Regression,telescope,98.51870053,0.1732336203,10
810,MLE,Linear Regression,spending,99.49586383,0.1731899125,10
755,MLE,Linear Regression,abalone,97.96974568,0.1729947618,10
656,MLE,Linear Regression,airline-costs,50.0,0.1727361202,9
788,MLE,Linear Regression,possumbelly,98.06647917,0.1723561559,10
799,MLE,Linear Regression,possumchest,99.5644466,0.1719581059,10
766,MLE,Linear Regression,asia_gdp,95.03801256,0.1718932731,10
689,MLE,Linear Regression,country-data,99.70571527,0.1697838094,9
678,MLE,Linear Regression,casp,99.38579439,0.1697483821,9
733,MLE,Linear Regression,glass,99.89535395,0.1691139718,9
601,MLE,Linear Regression,energy_cool,98.35412493,0.1687220194,8
744,MLE,Linear Regression,precip,99.38980668,0.1680831599,9
700,MLE,Linear Regression,employee,97.89177044,0.1677672083,9
711,MLE,Linear Regression,energy,99.80237611,0.1671593762,9
546,MLE,Linear Regression,cms,99.81057659,0.1670967124,8
722,MLE,Linear Regression,friedman,99.2178818,0.1668679396,9
557,MLE,Linear Regression,concrete,99.81842117,0.1665665822,8
623,MLE,Linear Regression,prostate,96.58148104,0.1662770257,8
579,MLE,Linear Regression,cust,99.78089488,0.1657288304,8
568,MLE,Linear Regression,crab,99.47702095,0.1656464129,8
1151,MLE,Linear Regression,heart,98.89968619,0.1653218739,15
502,MLE,Linear Regression,slump-flow,96.27390442,0.1647407518,7
634,MLE,Linear Regression,rentals,99.8573706,0.1645468755,8
612,MLE,Linear Regression,energy_heat,98.64622856,0.163996994,8
220,CES,Linear Regression,unemploy,99.71094778,0.1638894224,4
221,Cohort,Linear Regression,unemploy,99.71094778,0.1638894224,4
480,MLE,Linear Regression,realestate,99.77710232,0.1638367228,7
458,MLE,Linear Regression,raotbl6,99.81190213,0.163804345,7
535,MLE,Linear Regression,californiahousing,99.77450945,0.1636684049,8
370,MLE,Linear Regression,admission,95.68135653,0.1634516225,7
645,MLE,Linear Regression,wage,99.46392833,0.1633394603,8
491,MLE,Linear Regression,slump,95.13809637,0.1633014258,7
165,CES,Linear Regression,economics,99.72269595,0.1627203178,4
166,Cohort,Linear Regression,economics,99.72269595,0.1627203178,4
590,MLE,Linear Regression,diabetes,99.61218907,0.162536026,8
943,Non-parametric KernelSHAP,Linear Regression,bikehourly,93.16285335,0.161646,12
944,Parametric KernelSHAP,Linear Regression,bikehourly,93.16285335,0.161646,12
260,MLE,Linear Regression,japanemg,71.97695635,0.1616038164,5
425,MLE,Linear Regression,diamond,99.74378658,0.1613979029,7
381,MLE,Linear Regression,auto-mpg,99.25433739,0.1609941978,7
513,MLE,Linear Regression,slump-mpa,99.31175627,0.1608285623,7
447,MLE,Linear Regression,germany,99.76245294,0.1605803598,7
403,MLE,Linear Regression,chanceadmit,99.46154938,0.1605400967,7
392,MLE,Linear Regression,autompg,99.19725684,0.1604136119,7
469,MLE,Linear Regression,raotbl7,99.35077626,0.1600126813,7
304,MLE,Linear Regression,insurance,99.53636056,0.1600094167,6
436,MLE,Linear Regression,france,99.28509727,0.1588220177,7
326,MLE,Linear Regression,powerlifting,98.69344528,0.1587949095,6
271,MLE,Linear Regression,linnerud,97.53415672,0.158762455,5
506,CES,Linear Regression,slump-mpa,99.44455317,0.1584163203,7
507,Cohort,Linear Regression,slump-mpa,99.44455317,0.1584163203,7
348,MLE,Linear Regression,walmart,99.88424086,0.1583815156,6
293,MLE,Linear Regression,uber,99.00309186,0.1581031994,5
238,MLE,Linear Regression,airfoil,99.68682187,0.1578229326,5
1010,Parametric KernelSHAP,Linear Regression,seoulbike,97.47760561,0.157659,12
1009,Non-parametric KernelSHAP,Linear Regression,seoulbike,97.47760561,0.157659,12
359,MLE,Linear Regression,yatch,98.88406856,0.1575537195,6
337,MLE,Linear Regression,seeds,99.18413247,0.156793235,6
268,KernelSHAP,Linear Regression,linnerud,97.85854428,0.1567350796,5
143,CES,Linear Regression,diamonds_filter,99.99965918,0.1558445811,4
144,Cohort,Linear Regression,diamonds_filter,99.99965918,0.1558445811,4
1107,MLE,Linear Regression,income,99.52523758,0.1555371458,13
282,MLE,Linear Regression,sacramento,99.32499126,0.153765923,5
111,Cohort,Linear Regression,blood,96.26119402,0.1537142634,4
110,CES,Linear Regression,blood,96.26119402,0.1537142634,4
932,Non-parametric KernelSHAP,Linear Regression,airquality,99.99688514,0.153376,12
933,Parametric KernelSHAP,Linear Regression,airquality,99.99688514,0.153376,12
836,CES,Linear Regression,hybrid,91.97493345,0.1532201253,11
837,Cohort,Linear Regression,hybrid,91.97493345,0.1532201253,11
172,MLE,Linear Regression,economics,96.99388726,0.1530258881,4
249,MLE,Linear Regression,airfoil-self-noise,99.67236626,0.1526497711,5
194,MLE,Linear Regression,petrol,91.96468744,0.1520196497,4
227,MLE,Linear Regression,unemploy,97.24955401,0.1519269742,4
139,MLE,Linear Regression,const-maint,99.59563054,0.1515047984,4
183,MLE,Linear Regression,iris,99.78143784,0.1510207701,4
205,MLE,Linear Regression,power,99.77800016,0.1508625161,4
95,MLE,Linear Regression,advertisements,97.35790567,0.1504407543,4
161,MLE,Linear Regression,diamonds_select,99.60754462,0.1497878364,4
150,MLE,Linear Regression,diamonds_filter,99.44690321,0.1496273171,4
777,MLE,Linear Regression,poker,99.79430405,0.1494642294,10
106,MLE,Linear Regression,advertising,97.31612325,0.1492686416,4
216,MLE,Linear Regression,startups,87.52958311,0.1489715997,4
84,MLE,Linear Regression,spx,99.83800135,0.1487808838,3
854,MLE,Linear Regression,migration,93.76333972,0.1477794307,11
24,Exhaustive,Linear Regression,brainweight,98.67176779,0.1477282047,3
7,MLE,Linear Regression,3droad,99.8900212,0.1475304885,3
1053,Non-parametric KernelSHAP,Linear Regression,wine,99.8959263,0.146689,12
1054,Parametric KernelSHAP,Linear Regression,wine,99.8959263,0.146689,12
62,MLE,Linear Regression,jewellery,99.82225101,0.1461961783,3
18,MLE,Linear Regression,apartments,96.23290187,0.1461419326,3
73,MLE,Linear Regression,questions,99.59490174,0.1461142034,3
667,MLE,Linear Regression,cancer,99.33410303,0.1421913489,9
451,CES,Linear Regression,raotbl6,99.72668472,0.1416886725,7
452,Cohort,Linear Regression,raotbl6,99.72668472,0.1416886725,7
921,Non-parametric KernelSHAP,Linear Regression,adult,99.88954076,0.141517,12
922,Parametric KernelSHAP,Linear Regression,adult,99.88954076,0.141517,12
1082,KernelSHAP,Linear Regression,heartage,99.9773755,0.1391029661,13
998,Non-parametric KernelSHAP,Linear Regression,pumpkinseed,99.98491736,0.137672,12
999,Parametric KernelSHAP,Linear Regression,pumpkinseed,99.98491736,0.137672,12
524,MLE,Linear Regression,wholesale,99.02385001,0.1355277839,7
414,MLE,Linear Regression,computer,98.79410046,0.1345616389,7
315,MLE,Linear Regression,kiva,99.49833324,0.1296608578,6
462,CES,Linear Regression,raotbl7,99.5365516,0.1286625048,7
463,Cohort,Linear Regression,raotbl7,99.5365516,0.1286625048,7
117,MLE,Linear Regression,blood,99.02858685,0.1250754918,4
128,MLE,Linear Regression,challenger,50.0,0.1241592765,4
77,CES,Linear Regression,spx,98.42956723,0.1237021375,3
78,Cohort,Linear Regression,spx,98.42956723,0.1237021375,3
51,MLE,Linear Regression,htwtindex,99.71037624,0.1219128175,3
40,MLE,Linear Regression,chickweight,99.32470801,0.1193813604,3
532,KernelSHAP,Linear Regression,californiahousing,99.87845902,0.1186035965,8
29,MLE,Linear Regression,brainweight,98.62691605,0.1178657707,3
1136,IME,Linear Regression,bodyfat,98.6128066,0.1174088376,14
1125,IME,Linear Regression,bike,99.29389537,0.1169137232,14
1141,Non-parametric KernelSHAP,Linear Regression,bodyfat,98.68488247,0.1165299734,14
1114,IME,Linear Regression,mba,98.68488247,0.1165299734,13
1130,Non-parametric KernelSHAP,Linear Regression,bike,98.68488247,0.1165299734,14
1119,Non-parametric KernelSHAP,Linear Regression,mba,98.68488247,0.1165299734,13
1070,IME,Linear Regression,heart_disease,99.67842313,0.1154777315,13
1059,IME,Linear Regression,boston,97.20809393,0.1152642873,13
1097,Non-parametric KernelSHAP,Linear Regression,housing,96.95311157,0.1147367155,13
1092,IME,Linear Regression,housing,96.95311157,0.1147367155,13
1026,IME,Linear Regression,stockreturn,99.57902282,0.1144258609,12
1081,IME,Linear Regression,heartage,99.8035859,0.1142389868,13
916,IME,Linear Regression,adult,98.81068343,0.1140133222,12
971,IME,Linear Regression,heartfailure,99.09737127,0.1139157469,12
1037,IME,Linear Regression,stockrisk,98.89598416,0.1138775463,12
993,IME,Linear Regression,pumpkinseed,99.77927887,0.1138658892,12
